Brand,Main_Category,Sub_Category,Source_URL,Model_Name,Variant_Description,SKU,MRP,Selling_Price,Dealer_Price,Approx_Price,Product_Description,Image_URL,Warranty,Datasheet_URL,Certifications,BIS_Registration,Country_of_Origin,HSN_Code
Havells,Motors,crane-duty,https://havells.com/business/for-industrial/motors/crane-duty-motors/high-efficiency-crane-duty-motors-eight-pole-1500-revolution-per-minute-mhcktis407x5.html,,Standard,SKUMHCKTIS407X5,51800,51800,N/A,N/A,"Key Features Suitable for Hoist, lifting & crane application : Specially designed for Intermittent duty (S4) with progressive frames. Compatibility with higher starts / stops per hour: Standard offering - 40 % CDF, 150 Starts / Stops per Hour Wide variety of applications: Including Lift, Cranes, Conveyors, Hoist, etc",https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2-equivalent-efficiency-crane-duty-motors_3.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,crane-duty,https://havells.com/business/for-industrial/motors/crane-duty-motors/high-efficiency-crane-duty-motors-eight-pole-1000-revolution-per-minute-mhcktjs607x5.html,,Standard,SKUMHCKTJS607X5,65170,65170,N/A,N/A,"Key Features Suitable for Hoist, lifting & crane application : Specially designed for Intermittent duty (S4) with progressive frames. Compatibility with higher starts / stops per hour: Standard offering - 40 % CDF, 150 Starts / Stops per Hour Wide variety of applications: Including Lift, Cranes, Conveyors, Hoist, etc",https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2-equivalent-efficiency-crane-duty-motors_2.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,crane-duty,https://havells.com/business/for-industrial/motors/crane-duty-motors/high-efficiency-crane-duty-motors-eight-pole-750-revolution-per-minute-mhcktks807x5.html,,Standard,SKUMHCKTKS807X5,104890,104890,N/A,N/A,"Key Features Suitable for Hoist, lifting & crane application : Specially designed for Intermittent duty (S4) with progressive frames. Compatibility with higher starts / stops per hour: Standard offering - 40 % CDF, 150 Starts / Stops per Hour Wide variety of applications: Including Lift, Cranes, Conveyors, Hoist, etc",https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2-equivalent-efficiency-crane-duty-motors_1.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/mhngtjsb0007.html,,Standard,SKUMHNGTJSB0007,89910,89910,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_8.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/mhngtjs49751.html,,Standard,SKUMHNGTJS49751,73360,73360,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_7.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/smoke-extraction-motors-ie2-f250-poles-2-4-6-8-mhngzjs45770.html,,Standard,SKUMHNGZJS45770,71710,71710,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_6.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/smoke-extraction-motors-ie2-h-class-poles-2-4-6-8-mhngtisa0010.html,,Standard,SKUMHNGTISA0010,66340,66340,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_5.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/mhnptjf49796.html,,Standard,SKUMHNPTJF49796,106770,106770,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_4.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/smoke-extraction-motors-ie3-f300-poles-2-4-6-8-mhnptkfc0001.html,,Standard,SKUMHNPTKFC0001,131350,131350,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_3.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
Havells,Motors,smoke-motors,https://havells.com/business/for-industrial/motors/smoke-motors/smoke-extraction-motors-ie3-f250-poles-2-4-6-8-mhnpzjs46084.html,,Standard,SKUMHNPZJS46084,79920,79920,N/A,N/A,Key Features Protects exposure to smoke during fire: Support firefighting by creating a smoke-free zone The Smoke-Extraction Motors operate as “Dual-Function Motors” : Single motor can operate at both S1 & S2 Duty Cycle Endures upto 400 °C for 2 Hours : Operation range - 250 °C / 2 Hour to 400 °C / 2 Hour Comes with Separate Terminal Box assembly,https://havells.com/media/catalog/product/cache/844a913d283fe95e56e39582c5f2767b/i/e/ie2_ie3_smoke-motor_2.jpg,N/A,N/A,"ce, isi, CE, ul, ISI",ON,India,N/A
